# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc example.v --trace"
S  13834224  6175668  1727977882   489614991  1727977882   489614991 "/usr/local/bin/verilator_bin"
S       108 19281804  1727978179   447314803  1727977948   859519630 "example.v"
T      4792 19811493  1727978343   791107033  1727978343   791107033 "obj_dir/Vexample.cpp"
T      2913 19811492  1727978343   791107033  1727978343   791107033 "obj_dir/Vexample.h"
T      1497 19811503  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample.mk"
T       770 19811490  1727978343   791107033  1727978343   791107033 "obj_dir/Vexample__Syms.cpp"
T      1109 19811491  1727978343   791107033  1727978343   791107033 "obj_dir/Vexample__Syms.h"
T       736 19811524  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample__Trace__0.cpp"
T       962 19811523  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample__Trace__0__Slow.cpp"
T       846 19811494  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample___024root.h"
T       790 19811500  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample___024root__DepSet_h625e39dc__0.cpp"
T      3310 19811501  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0.cpp"
T      3100 19811498  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0__Slow.cpp"
T       662 19811496  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample___024root__Slow.cpp"
T       532 19811504  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample__ver.d"
T         0        0  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample__verFiles.dat"
T      1673 19811502  1727978343   792107032  1727978343   792107032 "obj_dir/Vexample_classes.mk"
