# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test.sv tb.sv --top tb"
S  13834224  6175668  1727977882   489614991  1727977882   489614991 "/usr/local/bin/verilator_bin"
T      2837 19811551  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb.cpp"
T      2631 19811550  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb.h"
T      1728 19811568  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb.mk"
T       730 19811543  1727978797   230377496  1727978797   230377496 "obj_dir/Vtb__Syms.cpp"
T       884 19811548  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb__Syms.h"
T       860 19811552  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb___024root.h"
T      4571 19811561  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2812 19811559  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       820 19811560  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       644 19811558  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb___024root__Slow.cpp"
T       955 19811562  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb__main.cpp"
T       430 19811569  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb__ver.d"
T         0        0  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb__verFiles.dat"
T      1602 19811567  1727978797   231377494  1727978797   231377494 "obj_dir/Vtb_classes.mk"
S        91 19275587  1727978763   561437009  1727978763   561437009 "tb.sv"
S        53 19281804  1727978655    44624136  1727978627   359670594 "test.sv"
